1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218694,9.175203,24.906397,58.348885,100.483093,145.744217,166.682297,205.552994,248.957535,262.709442,284.143005,316.502777,364.351379,409.527924,420.869629,425.445862,449.607513,476.051727,523.765381,573.824341,564.224487,583.065552,584.0578,604.822021,641.197876,695.023254,740.507935,777.878052,787.465576,782.777222,760.283508,745.491943,746.836487,736.759277,709.040039,665.523315,650.200378,599.032104,519.067932,445.113434,380.718658,299.484039,220.538818,116.971863,25.199474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.352173,68.443657,320.25,701.714233,1134.976807,1550.540894,2075.125488,2528.468994,2849.189941,3162.38501,3544.443604,3755.484863,4288.419922,4550.676758,5068.697266,5520.762695,5839.909668,5944.03125,6191.969238,6373.59082,6377.175293,6340.164062,6108.548828,6148.066895,5960.688965,5893.006836,5595.844238,5484.086426,5126.071777,4735.035645,4215.839355,3661.314941,3247.138184,2841.81543,2543.999268,2166.705811,1787.668701,1514.478882,1220.832886,929.536621,719.47998,532.179199,359.592926,226.291367,90.190659,7.162815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.751556,239.224777,504.285522,944.590942,1569.905151,2288.963379,3007.669189,3846.829102,4646.450195,5252.887695,5855.711914,6393.260742,6935.208984,7426.041016,7970.45752,8379.50293,8887.347656,9006.483398,9108.080078,9022.458984,9092.241211,8976.410156,8956.857422,8448.680664,8091.856445,7900.929199,7192.939453,7194.376953,6941.07666,6900.251953,6571.334961,5970.982422,5778.962891,5500.548828,5054.920898,4940.585938,4555.208008,3895.424316,3224.684326,2575.542969,1813.560791,1227.69043,787.81543,393.237274,105.714783,1.005025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.445105,129.613892,452.133087,848.090027,1496.684326,2147.797607,2879.212891,3585.79834,4364.790527,4863.289551,5671.722168,6438.764648,6857.931641,7269.091797,7697.308105,8090.259277,8379.325195,8656.00293,8851.658203,8927.126953,8894.759766,8075.213867,6703.954102,6346.856934,6444.823242,6272.841797,6765.919922,7470.964844,7668.382812,7133.548828,6799.175293,6181.874023,5701.092285,5343.203613,4995.151367,4477.638672,4105.495117,3563.878418,3003.556152,2498.131592,2031.963623,1529.02478,1090.199951,645.597168,312.30246,79.812714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.402973,223.990952,645.241455,1198.81958,1891.763306,2646.893555,3447.206543,4192.814453,4833.959473,5548.384766,6043.261719,6633.775879,7142.529785,7412.013184,7712.845215,6340,5078.800781,4895.797363,4138.8125,3917.036621,3733.708008,3316.957764,3965.110352,3860.415527,4212.756348,4334.864746,5075.402832,5302.572266,5845.603027,6135.973145,5863.211914,5572.60791,6524.405273,6374.991211,5598.376953,6094.251953,5275.093262,5108.473633,4519.087891,3654.931885,2854.267822,2077.55127,1450.344604,917.342834,498.792877,155.150909,4.012242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.697292,66.580933,165.729019,352.669342,593.193848,855.189941,1210.566162,1571.050415,1728.088501,2153.944092,2486.215088,2705.345215,2952.224609,3177.745361,3395.280029,3680.750488,3939.040527,4182.904297,4473.884277,4850.786133,5117.70459,5266.476074,5377.143066,5547.20459,5557.53418,5796.796387,5782.999512,5824.766602,5644.387695,5294.788574,4952.446289,4776.14502,4403.241699,3977.898438,3843.788818,3531.453613,3042.843506,2708.789795,2320.12793,1951.737793,1606.539307,1283.182861,902.774414,566.02356,307.723145,99.318527,4.791053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.685661,188.848038,547.972778,1048.524048,1658.03894,2352.71582,3110.462158,3879.518066,4659.771973,5417.664062,6118.669922,6760.679688,7368.851562,7675.5,7101.262207,6294.294922,5822.352539,4976.575684,5275.90625,4755.453125,3976.828125,3788.307129,3869.182861,3985.048828,4387.986328,4417.73877,5043.197754,5222.703613,5623.082031,5859.47168,5830.247559,5761.440918,5760.386719,6106.089355,5069.028809,4391.272949,4250.075684,4152.297852,3455.527832,3329.098877,2610.540283,1933.129028,1316.751587,821.255859,449.399414,172.203934,22.711002,12.420959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.596651,202.151855,528.963379,975.005188,1535.593506,2167.169434,2832.028809,3521.328613,4115.242676,4755.447266,5390.404785,5943.036133,5564.451172,4800.160645,4461.355469,3964.350342,3455.19751,2867.195557,2965.639404,2811.370605,2654.641113,2530.850098,3077.51001,3481.637207,3544.477783,3764.669922,4330.34375,4468.317871,4860.465332,4813.098633,4682.328613,4134.540527,4107.331055,4295.059082,4166.401367,3980.758301,3719.695557,3545.70752,3146.281738,2693.530029,2151.650879,1632.327271,1139.578369,721.665649,402.378204,151.245178,9.729399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.748043,226.120789,549.955933,964.37085,1491.603638,2075.248291,2723.30957,3398.427002,4073.422852,4627.712402,5242.11377,5875.207031,6385.474609,6343.334961,5251.177246,4917.737305,4169.67041,3625.282715,3703.908691,3348.143799,3323.288086,3417.956055,3941.854736,4089.160889,4259.337891,4495.688477,4967.213867,5383.095215,5722.961914,5936.526367,5607.410156,5585.854492,5523.58252,5372.148438,4969.314941,4404.17627,4131.562012,3428.811523,2836.799805,2467.233154,1878.344971,1365.394775,1021.751587,679.244507,372.199371,185.963562,24.291016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060214,46.940098,231.569595,515.985168,907.81543,1376.83252,1852.534302,2534.98999,3172.652344,3846.395996,4270.652344,4810.832031,5099.907715,5520.692871,5476.504395,5505.305176,5767.014648,5993.127441,5761.73291,5445.208496,5486.626465,5219.640625,5090.287109,4976.615723,5023.419922,4783.981445,4488.69043,4179.01709,3788.370117,3528.029297,3500.401611,3400.0271,2880.318115,2611.392822,2387.54541,2267.712402,2225.828125,1886.437744,1724.655029,1489.398926,1226.479248,1042.553467,853.557983,617.285278,476.765198,277.687927,131.633118,23.958157,1.101817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
